id,house_size,rooms,distance_miles,price_k
1,3486,7,8.4,677
2,3047,6,12.8,576
3,2295,5,0.9,465
4,1228,5,12.9,269
5,3170,6,8.9,598
6,3430,6,9.6,639
7,1038,4,12.2,228
8,2205,6,3.8,462
9,1820,6,11.7,397
10,1999,5,4.7,428
11,2558,5,7.8,476
12,1877,5,4.3,374
13,2833,5,1.2,561
14,3227,6,4.3,605
15,3585,6,2,686
16,1196,4,14.1,228
17,3682,7,9.2,677
18,1637,5,0.7,374
19,3902,7,6.1,748
20,2256,5,11.3,425
21,3832,7,4.3,723
22,1154,4,2.3,287
23,3184,6,13,601
24,2859,6,7.6,562
25,2352,5,2.3,461
26,2618,7,12,509
27,2505,6,3,501
28,2608,5,10.3,495
29,3471,6,7,655
30,1362,4,5.6,294
31,1874,5,1.1,390
32,2552,6,3.3,539
33,1079,3,12.9,225
34,1786,4,11.2,346
35,3519,7,15.2,649
36,2321,6,14.3,452
37,3762,8,0.6,764
38,2097,5,5,440
39,1478,5,4.3,355
40,2506,5,2.4,485
41,3853,7,4.4,750
42,1317,4,3.1,283
43,3708,7,11.2,712
44,3681,8,2.9,711
45,2399,5,8.5,457
46,1325,5,1.9,340
47,1251,4,5.8,287
48,1408,4,9,266
49,1385,4,4.8,318
50,1475,4,3.5,323
51,2403,5,10.3,430
52,2442,6,4.5,510
53,3261,7,12.1,613
54,3434,7,7.8,647
55,3629,6,9,642
56,1050,4,10.3,219
57,2264,5,11.3,426
58,3987,7,9.2,759
59,3558,7,4.2,666
60,3189,7,4.4,645
61,3316,7,6.9,661
62,3589,6,2.2,670
63,2067,5,4.2,438
64,3012,7,4.5,592
65,2230,4,7.6,413
66,2151,5,7.6,431
67,3576,8,4.6,721
68,1881,4,1.2,379
69,2012,5,10.3,381
70,3911,7,6.2,742
71,3203,6,1.5,624
72,2167,5,2.3,458
73,1167,3,9.8,243
74,2289,5,3.6,477
75,1480,5,9.1,311
76,1623,4,9.7,329
77,2429,6,4.9,492
78,2982,7,10.4,564
79,2039,6,8.5,442
80,2228,6,6.2,451
81,1957,4,4.9,382
82,1481,4,7.1,293
83,1587,5,7.6,325
84,2354,6,15,457
85,2429,5,10.7,456
86,2776,7,15.2,534
87,1120,5,9.6,281
88,1107,4,9.2,257
89,2818,6,13.3,503
90,1723,5,13.1,358
91,3666,8,11.5,723
92,3162,7,6.1,644
93,1538,5,5.7,339
94,3023,7,10,605
95,1151,3,11.6,199
96,2514,6,7,510
97,3743,8,2.2,754
98,2945,6,12.8,549
99,1833,6,5.9,398
100,2958,7,11,581
101,1534,4,3.2,347
102,3955,8,14.3,716
103,3183,7,6.5,599
104,1475,3,7.5,296
105,1085,4,0.7,263
106,3760,7,4.1,739
107,2046,4,5,391
108,1213,5,2.7,276
109,2442,5,2.9,491
110,2252,5,12.2,420
111,2779,6,10.8,514
112,3558,6,9.1,638
113,2290,5,14.8,445
114,2515,6,8.4,501
115,3936,7,10.3,713
116,2238,5,7.8,424
117,1628,4,11.3,298
118,3633,8,13.6,681
119,3407,7,4.7,649
120,3168,6,4,624
121,1501,5,11.2,336
122,1260,4,10,258
123,1269,5,3.1,286
124,2500,5,5.4,480
125,3476,7,11.5,640
126,1512,4,2.6,339
127,1276,3,9.4,242
128,2813,6,14.4,506
129,3587,7,14.6,659
130,1664,4,0.3,356
131,3078,6,11.4,588
132,1093,3,2.9,262
133,3352,6,13.7,614
134,2823,5,12.9,501
135,1135,4,2.2,285
136,1579,4,4.6,347
137,2212,5,2,435
138,2811,7,4.6,593
139,2786,6,10.7,514
140,2402,6,4.9,472
141,1096,4,0.9,285
142,3214,7,8.2,605
143,1383,4,5.5,284
144,2695,5,12.7,501
145,3330,7,13,604
146,3947,7,5.6,719
147,1222,4,6.3,291
148,1942,6,6.1,400
149,1053,4,0.8,239
150,1794,5,12.3,352
151,1932,5,5.8,389
152,2710,6,1.1,528
153,3744,8,8.9,726
154,2535,5,6.6,501
155,1718,6,5.1,373
156,2060,4,9.2,386
157,2113,4,6.4,409
158,2747,6,14.3,524
159,2127,5,8.4,414
160,1206,4,11.3,260
161,3697,6,1.1,686
162,3369,6,11,625
163,3009,6,8.8,567
164,1042,4,12.3,219
165,2784,6,0.6,564
166,1997,5,3.1,397
167,2066,4,15.1,382
168,1751,6,14.7,346
169,3153,6,14.8,583
170,1354,3,7.8,264
171,2124,6,8.2,434
172,3849,8,1,744
173,1184,4,4.2,261
174,1341,5,8.6,307
175,3213,6,9.7,604
176,2593,6,13.7,486
177,3676,8,3.6,737
178,1384,4,4.8,313
179,2722,6,11.3,519
180,3057,6,1.3,617
181,1122,4,12.7,238
182,3802,8,14.6,718
183,3372,7,1.5,676
184,1777,5,0.6,367
185,1532,5,0.3,373
186,1215,4,13.6,269
187,3179,7,1.2,631
188,3335,7,13.3,634
189,3111,7,3.7,601
190,2031,4,13,360
191,3495,8,12,658
192,1781,4,13.2,354
193,1165,5,5.8,279
194,3603,7,2.9,675
195,1437,3,2.9,269
196,1812,5,13.7,342
197,1011,3,1.1,210
198,1100,4,13.7,218
199,3870,8,0.9,754
200,1572,4,15.1,312
201,3551,7,10.9,689
202,3135,6,5.3,608
203,1965,6,9,393
204,3643,7,12.4,690
205,1194,4,4.4,249
206,3481,7,9.1,647
207,2612,5,12.5,478
208,3801,7,5,731
209,1421,4,12.8,262
210,3364,7,11.1,622
211,2918,6,1.8,581
212,1640,5,5.9,355
213,1162,3,10.9,231
214,2141,6,3.1,469
215,3093,6,7.6,580
216,3232,7,10.4,638
217,2959,7,9.4,573
218,3368,6,8.3,607
219,1123,4,1,293
220,3322,7,3,637
221,2450,6,13.3,463
222,3196,6,11.9,582
223,2089,5,3.8,426
224,1602,4,15,303
225,1178,5,2,291
226,1735,6,14.7,381
227,3089,6,7.3,580
228,1355,3,3.5,268
229,3737,8,7.6,712
230,2746,6,2.3,553
231,2792,6,1.6,580
232,1314,4,9.2,298
233,3479,7,15.1,662
234,3248,6,5.7,594
235,3519,7,11.9,649
236,1931,4,10.2,344
237,2760,7,7.8,532
238,3613,7,5.3,668
239,3296,6,14.6,585
240,3528,8,0.8,688
241,1590,5,7.6,328
242,2047,4,10.3,382
243,3126,6,10.2,569
244,1940,4,11.9,376
245,1759,5,8.9,351
246,3987,8,10.1,738
247,2988,5,0.8,580
248,1872,5,5,403
249,1330,5,9.6,279
250,3826,8,4.7,768
251,3589,8,6.2,691
252,1561,4,14.6,304
253,3485,6,0.3,651
254,2281,5,3.5,460
255,2949,7,6.6,600
256,3067,6,8.4,570
257,1701,5,8.9,328
258,1827,5,9.4,347
259,1998,4,7.2,365
260,3309,6,3.2,612
261,1344,4,14.9,263
262,3237,7,13.7,632
263,3464,7,10.1,666
264,2787,6,11.7,504
265,3015,6,13.6,543
266,3358,7,13.7,620
267,2228,5,4,461
268,3176,6,0.4,600
269,2460,6,9.9,481
270,3341,7,2.4,655
271,3252,6,1.2,605
272,2423,5,5.1,497
273,1095,4,5.7,245
274,3641,7,14.8,653
275,1291,5,1.9,294
276,1069,4,5,232
277,1734,5,14.8,351
278,3795,7,10.8,711
279,1848,6,9,399
280,1935,4,3.3,368
281,2177,5,2.9,429
282,3800,8,15,692
283,2611,7,6.9,555
284,3703,7,3.1,695
285,2048,5,1.7,439
286,2893,7,0.7,600
287,1014,3,5.9,225
